,question,answer,Terry,Jacob,label
39,"te llamo a Juan, Divina? ","ah yo tengo media hora para hablar con, con ustedes porque e-, a-,m- e-, hablemos Un ratico y después me llamas a Juan, . ",NO,NO,NO
40,ahí se lo pedimos.  ah? ,pero . ,UNKWN,UNKWN,UNKWN
42,"por eso, eso es Un lab@s no?  a eso Le llamo yo lab@s . ","ah, yo pensé que era el de computadoras y yo dije qué? ",NO,NO,NO
44,"pero elisabeth@s, e isabelita va? ",isabelita va ahí siempre. ,YES,YES,YES
46,Tu niña ya se durmió? ,"ah, cómo? ",UNKWN,UNKWN,UNKWN
47,compré hoy? ,qué compraste? ,UNKWN,UNKWN,UNKWN
49,"yes@s , Mira y Javier fue? ","javi-, y Javier vino ayer? ",UNKWN,UNKWN,UNKWN
50,"para, para el campus en  ? ","en cualquier pai- en cualquier parte de estados unidos, así que tútambién puedes aplicar esto también. ",YES,YES,YES
51,"no, bien. y ya saliste?  ya casi, no? ","ah, Mi madre, ya casi. ",YES,YES,YES
52,"javi-, y Javier vino ayer? ",Javier está allá. ,NO,NO,NO
53,quiero dejar alguna cosa preparada aquí y todas esas cosas meentiendes? ,"este, bueno . ",YES,YES,YES
54,xxx nadie va a escuchar Esta grabación? ,"sí, sí.  n-, no, la escuchan los, los, las personas que están haciendo Unestudio pero ",YES,YES,YES
56,aló?  ay Mi hija te iba a llama pero imagínate xxx .  terminé tardísimo de conversar con Esta gente allá. ,qué qué te dijo? ,UNKWN,UNKWN,UNKWN
57,"ah, la novia está en líbano? ",que la novia está en el líbano. ,YES,YES,YES
58,el pin? ,oui@s:fra . ,UNKWN,UNKWN,UNKWN
59,ajá y entonces los otros dos no fueron? ,ye- man- m- Jaime está aquí. ,NO,NO,NO
61,y él sabe? ,eh? ,UNKWN,YES,YES
62,"pero Le volviste a meter el pin, o no? ","claro, lo volví a meter de todas maneras y no. ",YES,YES,YES
63,ah y es pequeñito? ,"ay divino, divino, me encantó. ",YES,YES,YES
64,"los que acompañan, los coristas y eso no? ",mmh . ,UNKWN,YES,YES
65,"tú estabas, tú estabas molesto o él? ",yo. ,YES,UNKWN,UNKWN
67,"ay que bueno, ay, en serio? ",dos.,UNKWN,UNKWN,UNKWN
68,"Edward's? pues no hay muchos cer-, no sé fíjate. ","sí por qué no compras pases?  sí puedes comprarlos en la escuela, no? ",UNKWN,YES,YES
69,se va a ir con toda Su familia? ," ah no eh, la Norma se queda allá esa mugrienta que si s-, para quéqueremos que, . ",NO,NO,NO
71,"oh sí? ah, bueno. ","y qué más, Mi hijo? cómo va el trabajo? ",UNKWN,UNKWN,UNKWN
73,no lo Han llevado? ,"mañana viene la, la enfermera para acá. ",NO,NO,NO
74,"y la esposa, se casó no? ","ajá, dionisio xxx ",YES,YES,YES
75,y la niña siente algún dolor? ,"yo no sé yo, pues si la Nena no, la Nena la llevó fue por Unchequeo para vacunas.  y y y no Le ha notado Nada diferente, se acuerda que yo sí Le habíacontado que así Le levantaban la cabeza y sí Le conté a usted? ",NO,NO,NO
76,sí ahí viendo novelas estamos.  eh? ,"y qué te dijeron a t-, Mira y qué te dijeron de, de, deeso Del pecho? ",UNKWN,UNKWN,UNKWN
78,"yo no sé yo, pues si la Nena no, la Nena la llevó fue por Unchequeo para vacunas.  y y y no Le ha notado Nada diferente, se acuerda que yo sí Le habíacontado que así Le levantaban la cabeza y sí Le conté a usted? ",qué? ,UNKWN,UNKWN,UNKWN
79,ah?  sí. ,pero aplicada a la administración? ,UNKWN,UNKWN,UNKWN
80,te dijo que te iba a llamar yo ahora? ,"no, no, fíjese que .  tal vez ha tratado de llamar pero yo no estuve, vine muy tarde. ",NO,NO,NO
81,estás yendo a trabajar? ,xxx . ,UNKWN,UNKWN,UNKWN
83,ah y quedaste de resolverle? ,"eh quedé de hablarle, ajá. ",YES,YES,YES
84,y él bebé? ,está allá abajo con las muchachas.,UNKWN,UNKWN,UNKWN
86,"Él nunca me llegó a cocinar a mí, viste? ",eh? ,UNKWN,UNKWN,UNKWN
87,sí Ella quiere Una sudadera? ," Una sudadera Bonita, que Ella nunca ha tenido Una sudadera. ",YES,YES,YES
90,y tú no vives en el bronx eh? ,sí .  yo me voy a mudar a otro apartamento no . ,YES,YES,YES
92,todavía allá está caliente todavía allá? ,eh? ,UNKWN,UNKWN,UNKWN
93,no puedes venirte el veintitrés? ,"  bueno, yo me puedo venir desde el veintiuno pero ",YES,YES,YES
94,y estudias en la mañana o en la tarde? ,ah? ,UNKWN,UNKWN,UNKWN
95,"ah, con la banda? ","sí, Su merced no tra-, no sabe que él trabaja en, en el verano conUna banda que toca en matrimonios. ",YES,YES,YES
96,"ay, dale cuento.  usted Le escribió? ","qué?  ay, sí. no. ",NO,NO,NO
97,bien bien?     la hora exacta . ,eh mmh .  no sé si es que has recibido mis emails@s . ,UNKWN,UNKWN,UNKWN
98,pero y él no se iba a casar? ," bill, Luis no se ha casado?  no sabes?  no sabes si Luis se casó? yo no sé Nada. yo sé que él sí se iba a casar y me habló   y después de eso . ",YES,YES,YES
99,"que él, que él se va casar huevona, si ves? ","sí porque me dijo, me dijo, estuvimos hablando, entonces yo Ledije, m- pues es que uno también es decente, yo Le dije pues .  me dijo, pues me dijo, me dijo, yo no quiero que después vayas asalir herida, y digo yo que vas a salir más, y yo Le dije, sí peroes que es muy tarde para que me dijistes eso, porqué no me lodijiste antes, Le digo, porque tú no me lo has preguntado, y yo ay,ésa no es disculpa. ",YES,YES,YES
100,en el mismo sitio?  oh . ,entonces demasiado el dinero que tengo que sacar y lo de la mudanzay todas esas cosas .  entonces te digo a fin de mes porque para fin de mes yo cojo .  el dinero ahí te puedo mandar cincuenta pesos. ,YES,YES,YES
101,why@s tanta nieve? ,ay ay ay mucha . ,YES,YES,YES
102,en la mañana o en la tarde? ,"en la tarde, de seis a ocho. ",UNKWN,UNKWN,UNKWN
103," bill, Luis no se ha casado?  no sabes?  no sabes si Luis se casó? yo no sé Nada. yo sé que él sí se iba a casar y me habló   y después de eso . ","ajá, ajá, ajá. ",YES,UNKWN,UNKWN
104,"pero te hubieran metido Al social security@s pero queimportaba, no? ",cua- eh cuando tuviera los papeles que fuera que él me dabatrabajo. ,UNKWN,UNKWN,UNKWN
106,pero medio te explicó o no? ,"sí, pues me, me explicó pero de todas maneras no entendí Nada yademás llevaba desde las dos y media ",YES,YES,YES
107,y no Le dijiste Nada de de de que Ella se tenía que obedecer a Sumamá? ,oh sí sí todo todo Le dije Mira mami y yo  nos separamos por cosas de la Vida Mi Vida que tú no entiendesahora . ,YES,YES,YES
108,pero .  bueno.  viste que me voy a italia? me voy a firenze . ,qué qué Rico verdad? ,YES,YES,YES
109,"sí, Elena com-, ofer-, e-, la, todas las ofertas son espe-, aló? ",aló . ,UNKWN,YES,YES
110,con Armando? Armando dijo que se venía el veintiuno o el veintidós. ,"sí, yo creo que el viene el veintiuno.  eh mmh, .  no sé. ",YES,YES,YES
111,rara? ,que porque Ella dice que en bogotá se ven pero que los diseños yque todo y que Ella nunca ha tenido Una sudadera. ,UNKWN,UNKWN,UNKWN
112,mierda.  y está en Tu ca-? ,"pero qué se yo, o sea todo fue muy bien. ",UNKWN,UNKWN,UNKWN
115,"no, no te puedes escapar de trabajar para el xxx Manuel? eh? ","este, o si quiere lo tiene Mi mamá xxx Le estoy dando Una vuelta. no sé Le estoy vai-, poniendo unas cosas aquí que no tiene. ",YES,YES,YES
116,diablo Al fin de este mes? ,sí a fin de este mes es que yo lo cojo.  después no puedo ahora mismo tengo que cogerle cien pesos prestadosa Melba para completar lo de la mudanza. ,YES,YES,YES
117,y no puedes hacer Nada para tratar de confirmarlo antes? ,"tú sabes que en los en los holidays@s están full@s ,matraca. ",NO,NO,NO
118,"y y Del grupo hay al- dos muchachos que están están también así no? o sea n-  bastante interesados, y están dispuestos a .  a tú sabes a tomar a .  ",ajá. ,YES,YES,YES
120," pero, .  no llamaste a Su casa? ",ah  ? ,UNKWN,UNKWN,UNKWN
121,"no juegues.  ay dios, ay bendito y ve-,  ay, ay, ay, y Juan Guillermo hace el locrio? ","locrio de pollo, de todo, de todo hace él, fríe pollo, . ",UNKWN,UNKWN,UNKWN
122,"para darte la tarjeta ésa, de todo el mundo, no? ","sí, no, no, no, no, no. ",YES,YES,YES
123,"crees que venga? no, verdad? ","no sé, tal vez, no sé todavía ",YES,YES,YES
125,"ahí, pero y si no me contesta él?  me puede contes- eh hay otra persona que me pueda contestar? ","hay, bueno, ahí está Su mamá, .  y está Su primo. ",NO,NO,NO
127,se enfrió allá? ,mhm. ,NO,YES,YES
128,de Tu muela? ,me sacó todos  .  todos los dientes ésos.  todos los dienticos que estaban ahí. ,YES,YES,YES
129,y no se lo  ha operado todavía? , bueno cuando yo he estado Esta segunda vez,YES,YES,YES
130,"pues chico eso está mal dicho, tú nunca has usado esa palabra, paraqué la estás usando ahora? ",wrap it up@s.  de envolverlo lo eh lo . ,UNKWN,UNKWN,UNKWN
133,la &+te .  sí.  tenés todo eso ahí? ,"ya, es cincuenta y seis, veinte ",YES,YES,YES
134,tres meses  ? ,"security deposit and@s .  el y el .  y el pago Del Del broker@s, Del viejo. ",UNKWN,UNKWN,UNKWN
135,temprano? ,"sí, o sea, qué te digo, no, a las .  siete de la mañana, no? ",YES,YES,YES
136,"ya y, y, pero tú no Le estás ahí dando? o Le seguís dando? ","no, sí Le sigo dando, pues Le doy tres mamaderas y el resto yo. ",NO,NO,NO
137,"xxx estás hablando con la tarjeta, no verdad? ","sí, no, con la tarjeta no. ",NO,YES,YES
138,"ah, bueno.  por medio de otra persona? ","pues l-, escribí. Le escribí a Gilberto. ",NO,NO,NO
139,fromage rouge@s:fra?  también lo puedo mandar por allá en por el correo. ,"pero cómo lo vas a mandar por correo? eso es otra cosa, es especial. ",UNKWN,UNKWN,UNKWN
140,"que él quería ser el, el líder no? ",ajá. ,YES,YES,YES
142,allá?  ajá. ,después entonces que Le empiezan a llegar lo suyos. ,UNKWN,UNKWN,UNKWN
143,"xxx avenida.   Oscar sabés el @s de bárbara@s .  dilo en español?  es, Mira, el área código es .  ","estás usando anteojos, ya? ",UNKWN,UNKWN,UNKWN
144,tú lo entiendes? ,"ah y, y  y, y, y Joanna? ",UNKWN,UNKWN,UNKWN
145,"y Un montón de procedimientos que hay que, que hacer no? pero . ",ya,YES,YES,YES
147,y y y el el carro de autobús? ,cuál autobús? ,UNKWN,UNKWN,UNKWN
148,"o sea quería, someter a los muchachos bajo .  las opiniones de él, no? ",ajá . ,YES,YES,YES
149,"uy, acá está Freddy. quieres hablar con él? ",ya. ,YES,YES,YES
151,en que estado es que él está? ,en wisconsin. ,UNKWN,UNKWN,UNKWN
152,ajá.  sí. todo ese? ,"entonces pones cien, veinticinco. ",UNKWN,UNKWN,UNKWN
153,"mmh. trabajó con Ella bastante tiempo, usted? ","uh, qu- ",UNKWN,UNKWN,UNKWN
154,"pero ya no hay que estudiar pues es, estar en clase que es lo quemás me fastidia, estar acá en tejas, no? ","mhm, oye ya te puedes regresar a los Ángeles? ",YES,YES,YES
156,"Les va a dar Un infarto, no jodas. bueno, de tan, te esperaban dentro de tres semanas, no? ","  ah? me esperaban dentro de tres sem-, dos semanas. ",NO,NO,NO
157,"  ah? me esperaban dentro de tres sem-, dos semanas. ",ah.,UNKWN,UNKWN,UNKWN
158,sí dígame? ,"y allá en la, en la pensión. cómo te está yendo? ",UNKWN,UNKWN,UNKWN
159,"el de ahorita?  este allí, te puse, te puse, este, ah, ",eng que voy a ver como como en la iglesiaponen las velitas. ,UNKWN,UNKWN,UNKWN
161,"en las manos?  ay no, pobrecita. ",y que con seis nomás se diagnostica esa enfermedad. ,UNKWN,YES,YES
162,mmh?  mhm. ,"para escribir nueve pinches páginas, o sea . ",UNKWN,YES,YES
163,mmh.  mmh y ale? ,"ale está bien, ahí está engufuñada, con frío. ",UNKWN,UNKWN,UNKWN
164,"ya, nos estamos hablando después, ya? ","ya, chao. ",YES,YES,YES
165,y también por conocer no? ,mhm . ,UNKWN,NO,NO
166,"no, pues nanda. p-, tú no sabes de nanda? ",qué?,UNKWN,UNKWN,UNKWN
167,sabes Del gaucho? ,"Del gaucho, de martín fierro? ",UNKWN,NO,NO
168,viste? está bueno. ,es interesante. ,YES,YES,YES
169,no me digas? ,mhm. ,UNKWN,UNKWN,UNKWN
170,no ha nevado? ,supuestamente este viernes está nevando. ,NO,NO,NO
171,y el nene Le gusta la escuela? ,a Luis? ,UNKWN,YES,YES
172,"y quie- y piensas quedarte en, en los Ángeles? o te vas a san Francisco? o algo así? ",Mira ojalá san Francisco porque me gusta tanto esa ciudad. ,YES,YES,YES
173,estaba durmiendito? ,mhm. ,UNKWN,YES,YES
174,"si no, sí, más para arriba Al nor- &+oeste, tú ves?  oye en medio de la, de Florida, o sea por ahí. ","sí yo me siento bien, gracias a dios no tengo ningún problema. lo que pasa es que es lo que te digo, decidí no ir.  porque es Una semana, Norma, que Nada más va a ser para ir a . ",YES,YES,YES
176,gentío ahí?  Un gentío? ,"Un gentío, san nicolás, ",YES,YES,YES
177,"adria-, pero ya habla bie-, este es, es la edad de casa de Laura? ","&+ad   .  no si laurita tiene tres añitos, va a cumplir tresañitos  . ",UNKWN,UNKWN,UNKWN
178,ves? ,ajá. Mira y tú tú recibiste la carta que yo que yo te mandé? ,UNKWN,YES,YES
179,oye y el niño que nació? ,yo gordísimo está ese cabrón jodiéndome la Vida. ,UNKWN,UNKWN,UNKWN
180,"perdón, pero de repente me .  tengo que meter algunas .  aló?  sí que no, no te escucho xxx .      llego a las doce veinticuatro. ","a las doce veinticuatro el viernes dos, uy la raja . ",UNKWN,UNKWN,UNKWN
182,"entonces oye, yo te p- eh, lania te va a entregar .  el valor .  de ciento veinticinco dólares.  tú ves? ",,UNKWN,UNKWN,UNKWN
183,Lourdes sabe cocinar? ,"Lourdes sí, Ella cocina, de Ella lo que pasa es que no Le gusta lacocina. ",YES,YES,YES
184,"po-, vas por probabilidades, va el viejo? ",e- es . ,UNKWN,UNKWN,UNKWN
185,"puede dormir, viste, pero no es lo mismo que dormir en la cama, no?",ajá.  ah. ,YES,YES,YES
186,"te, tú fuiste el verano no? a san Francisco xxx . ",ya,YES,YES,YES
187,"y Tu papi, estuvo ahí contigo, verdad? ",qué haces? ,UNKWN,YES,YES
188,el viernes dos.  ya? , mmh ya . ,YES,YES,YES
191,sí aquí  ? ,Julio tiene Un mujerón aquí mano  oíste.,YES,YES,YES
192,y tú has hablado con Joana y con Jorge? ,bueno como es . ,UNKWN,UNKWN,UNKWN
193,vas a tardar? ,voy a tardar unos cuantos años por acá. ,YES,YES,YES
194,"pero .  pasé unos días maravillosos, no? todo, toda esa Zona me fui a Santa Cruz. ",,UNKWN,UNKWN,UNKWN
195,sí? pero fue de emergencia?,"a- para, para que después la llame. eh?   estaba Ella hablando con Ana de la clínica, riéndose . ",NO,NO,NO
196,"a- para, para que después la llame. eh?   estaba Ella hablando con Ana de la clínica, riéndose . ",ah. ,UNKWN,UNKWN,UNKWN
197,quieres que te ponga a Jaime? ,espérate hijo. ,UNKWN,UNKWN,UNKWN
198,"de las diferentes iglesias, realmente faltaría uno, tú ves? faltaría uno  . ","ajá, ",YES,YES,YES
199,"ah, Mira aquí tengo .  ah, hoy? ",ajá. ,YES,YES,YES
202,"ay sí, edif-, era Un difi-, edificio viejo? ","exacto, era Un edificio viejísimo en downtown@s . ",YES,YES,YES
203,"Una carta de inscripción o de que se van a quedar en Su casa, algoasí? ","ah, de que van a, a . ",YES,YES,YES
204,no lo Han cogido? ,"para que Le digas también, ah y te vamos a contar las experienciasacá bien buenas. ",NO,NO,NO
205,"dejame decirte, tú no ves a Carolina? ","0  .  0  .  sí yo veo Al esposo de Ella, yo siempre lo, Al esposo de Ella yo loveo. y lo saludé el otro día y Ella me dijo, yo no sabía. Mira cualquier cosa, estamos a Tu orden.  sí yo la veo a Ella. de lejos así, cuando cruzó por allá . ",NO,NO,NO
207,la gente no sabe trabajar en equipo? ,"Mira  .  tú sabes que hay m-, en la economía, cada vez quieren reducir más ymás los presupuestos y la empleomanía y mil cosas, verdad? y uni-, y anexarse unas compañías con otras para . ",NO,NO,NO
209,llama- eh? ,tú vives en nueva York? ,UNKWN,UNKWN,UNKWN
210,"bueno si, ya me estás botando? ",xxx &+espera   . ,UNKWN,UNKWN,UNKWN
211,"ah, sí, sí, sí.  están bien todos?  Rosita, Araceli, todo el mundo está bien. ","todo el mundo está bien. oiga félix, Esta t-, Esta, esto, se está haciendo Un estudio, estásiendo grabado. ",YES,YES,YES
212,no me digas? ,"en, sí en el radio city@s pues que es pinchadísimo en nuevaYork.  es como Un estadio gigante pero cubierto y  elegantísimo.  divino pues te imaginarás. dos horas de ch-, de espectáculo. no la cosa más Linda Del mundo. esos montajes son .  increíbles. o sea pista de patinaje en medio de, .  Del escenario.  la orquesta que .  subi-, la subían y la bajaban. bailarines pues por todos lados, las, los cantos, . ",UNKWN,UNKWN,UNKWN
213,"Mira, que .  tienen, tienen gente, tienen gente en la casa?  o estás sola, están sólo ustedes? ","aquí? estamos solas, por qué? ",UNKWN,YES,YES
214,tú sabes? ,"ey, y tú sabes que, ",YES,YES,YES
215,ajá.  ah que bueno bautizaron a los niños de Fernando? ,"ah sí, ya Le, Le dije, Le dije a Jackie que dizque que se fueron deparranda. pues yo llamé Al otro día  porque yo no pude llamar a maría Teresa el mismo día de Sucumpleaños. ",YES,YES,YES
216,hay muchos hispanos? ,hay bastante hispano. ,YES,YES,YES
218,"y do-, y don jeremías, no Manda la mujer allí, no? ",y por qué?,UNKWN,YES,YES
219,hello@s ? ,aló.,UNKWN,UNKWN,UNKWN
220,"y de ahí pues poco a poco pues ir subiendo de categoría, te cuento?",mmh . ,UNKWN,UNKWN,UNKWN
221,estado? ,"Manhattan, bronx y qué? ",UNKWN,UNKWN,UNKWN
222,"y mickey cada vez que va se mete a la alberca?  sí? Al mar perdón, Al mar? ","Al agua, Al mar Lupe.  se metió por cinco, cuatro horas. ",YES,YES,YES
223,"pero no no es, ay dime que sería? es verdad. ","es que tú sabes que el pozo moro que está viejo, allí all- t- allítiene que haber unos cuantos, sabes? pues y como como ah, . ",UNKWN,UNKWN,UNKWN
224,ya  ? y ya Le compré las pijamas este térmicas. ,mhm. ,UNKWN,YES,YES
227,no Una descripción física. no tienes que hacerla de las dos formas? ,xxx . ,UNKWN,YES,YES
228,"  lo que podía, no? ",mhm . ,UNKWN,YES,YES
229,"mhm.  mhm.  esa &+l . esa se te va a hacer Un poco difícil, tú crees? o no  ? ","bueno, tengo Un teléfono de, de Una amiga mía que que tenía un- Unaorquesta en la, en la, en la boda de Ella, ",YES,YES,YES
231,oh.  ellos buscan caliente o frío? ,"caliente, ellos buscan caliente. ",UNKWN,UNKWN,UNKWN
232,"y yo pensaba ir con los chavos, no?  go-, no me preguntó, que vas a hacer el sábado? no, pues vamos a salir y vamos a ir Al cardenal  &+dos. ",mhm. ,YES,YES,YES
233,en eh en new orleans@s no hay ahí? ,Johnny farfán va actuar. ,YES,YES,YES
234,"y las gentes que tenían sus puestos de años y Su imperio y Su,verdad? comodidad ",mhm. ,YES,YES,YES
235,tú me estás contando Una película ahí? ,,UNKWN,UNKWN,UNKWN
236,se está haciendo millonario ahí en miami? ,ahí es que tú te das cuenta que están haciendodinero  . ,YES,YES,YES
237,y entonces  ? ,dime anacleta,UNKWN,UNKWN,UNKWN
238,"sí, aquí está más caliente que allá.  Mira eh .  escucha y sígueteme portando bien, tú estás oyendo?  pero yo vuelvo a hablar contigo. ",por qué? xxx  . ,UNKWN,UNKWN,UNKWN
239,viste. aló? ,yo? ,UNKWN,UNKWN,UNKWN
241,"y la casa de nosotras, tú no estabas asustada? ","yo estaba en Ella pero, .  yo no estaba asustada, eh que que estaba asustada era gisita queesos eran unos truenos.  que yo me eh a- abro la ventana si xxx tiene que cerrar todohermético, solita yo estaba aquí sino. ",NO,NO,NO
242,viene saliendo lo mismo  ? ,viene siendo como cuatrocientos cincuenta. ,NO,NO,NO
244,y eso es por el colesterol? ,yo creo. ,YES,YES,YES
247,prolíferos? ,ah? ,UNKWN,UNKWN,UNKWN
248,allá es diferente? ,no    sí me entiendes? si estás estudiando no hay problema. ,NO,NO,NO
249,oiga y Gregorio? tantos deseos de verlo que tengo  . ,"ay Gregorio está bien. Él te mienta todos los días, te mienta. y Domingo . ",UNKWN,UNKWN,UNKWN
251,ah Tu papá está ahí? ,taxi  . ,YES,YES,YES
252,"ajá, a poco estás millonaria, Mi amor? ",xxx nosotros compramos Un carro por mil pesos. ,YES,YES,YES
253,"uy ya estará, ya está con cría ya? ","tan Rico Su hijo, es Una belleza. ",YES,YES,YES
254,"pero te falta mucho, Irene? ","0  .  todo, todo, es que, ",YES,YES,YES
255,"sí, me dijeron eh? todo eso. ","ay, ay, ay. ",YES,YES,YES
256,a poco?  oye. ,Nada más que chiquito. ,YES,YES,YES
257,ya? y n- ah no había talla Chiquita.  y así que a Alexandra Le tuve que comprar color entero. ,qué Le importa? ,UNKWN,UNKWN,UNKWN
258,"oh en agencia no puedes ir, no? ",que en agencia lo haga. ,NO,NO,NO
259,pero fue entonces allá en caracas?,"fue en ca-, la, el civil fue en barquisimeto, que el negro osorio,bueno, y-, este, quién fue? ",YES,YES,YES
260,"es ridículo  .  o sea  entonces es, es, es se-, de seguro que Karina va a ir a a francia?","ah p- Karina y Cristy, Una amiga de ellas, s- se van a francia lasdos. ",YES,YES,YES
261,Le irán a entender? ,ah? ,NO,NO,NO
262,"okey.  que si, Muriel me dijo, no .  chévere, vienen para acá y, y por Una casualidad no hay, no haycuart-, o sea no hay, no tiene cupo  Ella las recibe perfecto y Ella m- o sea, eso es Una gente que, osea  son bastantes familias que, que tienen, que hospedan gente,entiendes? ",mhm. ,YES,YES,YES
264,trescientos? ,eh doscientos y . ,NO,NO,NO
265,"pues sí.  ah, sí? se fue con ustedes? ","a san josé,  pues ya se fue &+po . ",YES,YES,YES
268,"0  .  negro yo voy a llegar Virgen Al, a, a, xxx Al canoso, que horror,que xxx el amor, me puedes creer por eso? ",,UNKWN,UNKWN,UNKWN
271,ves? las casas. ,ajá. ,YES,YES,YES
272,entendés? pero .  tailandia es .  hacinado. ,"bueno, tailandia, hay Un sida. ",UNKWN,YES,YES
273,"ah sí, la baba?  no se dio cuenta todavía? ","n- ahora me está preguntando, ah, Le contestó papá. y bueno . ",UNKWN,YES,YES
274,"sí, hay Un centro, que es, es para gente que ya habla inglés, sí? ",mhm. ,UNKWN,YES,YES
276,tú entiendes? ,"ese tigre, se va a ver en problemas, oye que te lo estoy diciendoahora. ",UNKWN,YES,YES
277,"ah, Johnny farfán va a actuar allá? ","ajá, Johnny farfán va a actuar allá  . ",YES,YES,YES
278,"sí,  ay, se imagina lo Divina? ",,UNKWN,UNKWN,UNKWN
279,"voy a esperar que, que, que baje Un po-, ya ahora en, .  en marzo o abril ya se va poniendo menos ta-, no tan frío verdad? ",más o menos para ese tiempo. ,YES,YES,YES
280,"n-, bueno, tú ves Esta llamada? ",Jonathan  . ,UNKWN,YES,YES
281,pero se ve Bonita se ve Bonita la ampliación esa? ,ay dios mío está . ,YES,YES,YES
282,"y contestas-, contestaste con .  las doscientas seguidas o parte por parte? ",las doscientas seguidas o parte por parte? ,UNKWN,UNKWN,UNKWN
283,"creo que no, para el nutricionista? no creo. ","sábado, porque ahí .  pensé que vea, vea si, si hay oportunidad o no.  porque eso fuera si, mientras que tú estás ahí. ",UNKWN,YES,YES
284,es cáncer que Ella tiene.  entonces no Le dicen a uno Nada? ,y para que desesperarte a ti josé ramón? ,UNKWN,YES,YES
285,"ay, tía, pero y, te pasó algo a ti? ","no, no, gracias a dios no, yo sí me puse muy nerviosa, y teníamucho .   ",NO,NO,NO
286,y para que desesperarte a ti josé ramón? ,xxx por poco me ponen . ,UNKWN,YES,YES
287,"cargado de misterio,  están las cataratas Del niágara  copiaste? ",yeap@s . ,YES,YES,YES
288,"y que, que se lo den a Ella? coño.  oh, asquerosa. para andar con él para arriba y para abajo? ",ay dios mío. ,UNKWN,UNKWN,UNKWN
290,"once, cero, dos. para allá hay d- algún código? ",el código? ,UNKWN,YES,YES
291,él que es lo que estudió? ,él estudió ciencias políticas . ,UNKWN,YES,YES
292,todavía sigues ahí? ,"ese es el primer, es el primer paso ya todos se fueron ya todo sedividió . ",YES,YES,YES
293,"y yo Le digo, de Sol? ",ajá. ,YES,YES,YES
294,"ay, y ya entramos y,  no pues vamos a bailar, órale pues.  y ya empezamos a bailar todos, ellos por Un s- lado y nosotros porel nuestro, no? ",mhm. ,YES,YES,YES
